Bucks & Bedfordshire," 656,221 ", 8 ,Milton Keynes North,North East Bedfordshire,Bedford,Mid Bedfordshire,Milton Keynes South,South West Bedfordshire,Buckingham,,,,
North London," 626,193 ", 8 ,Islington North,Hornsey and Wood Green,Finchley and Golders Green,Brent Central,Hampstead and Kilburn,Ealing Central and Acton,Hackney North and Stoke Newington,Tottenham,,,,
North Scotland and Islands," 583,484 ", 7 ,Orkney and Shetland,Na h-Eileanan an Iar,"Caithness, Sutherland and Easter Ross","Ross, Skye and Lochaber","Inverness, Nairn, Badenoch and Strathspey",Moray,Banff and Buchan,Argyll and Bute,Ochil and South Perthshire,Stirling,,
North Wales," 422,219 ", 5 ,Ynys Môn,Arfon,Aberconwy,Clwyd West,Vale of Clwyd,Delyn,Alyn and Deeside,Wrexham,,,,
North West London," 657,745 ", 8 ,Brent North,Harrow West,Harrow East,Hendon,"Ruislip, Northwood and Pinner",Uxbridge and South Ruislip,Hayes and Harlington,Ealing North,"Ealing, Southall",,,
North Yorkshire," 382,712 ", 5 ,York Central,York Outer,Thirsk and Malton,,Harrogate and Knaresborough,Scarborough and Whitby,,,,,,
Northamptonshire," 515,368 ", 6 ,Corby,Daventry,Kettering,Wellingborough,Northampton North,Northampton South,South Northamptonshire,,,,,
Northern Ireland East," 668,122 ", 8 ,North Antrim,South Antrim,East Antrim,Belfast West,Belfast North,Belfast South,Belfast East,North Down,Strangford,Lagan Valley,,
Northern Ireland South and West," 574,576 ", 7 ,Fermanagh and South Tyrone,Newry and Armagh,South Down,West Tyrone,Mid Ulster,Foyle,East Londonderry,Upper Bann,,,,
Northumberland," 532,150 ", 7 ,Hexham,Berwick-upon-Tweed,Wansbeck,Blyth Valley,North West Durham,Bishop Auckland,Penrith and The Border,Richmond (Yorks),,,,
Oxfordshire," 640,894 ", 8 ,Oxford West and Abingdon,Oxford East,Henley,Wantage,Witney,Banbury,Wycombe,Aylesbury,,,,
Scottish Borders," 414,593 ", 5 ,Central Ayrshire,Kilmarnock and Loudoun,"Ayr, Carrick and Cumnock",Dumfries and Galloway,"Dumfriesshire, Clydesdale and Tweeddale","Berwickshire, Roxburgh and Selkirk",,,,,,
Shropshire," 437,767 ", 5 ,North Shropshire,Shrewsbury and Atcham,The Wrekin,Telford,Ludlow,South Staffordshire,,,,,,
South East London," 627,322 ", 8 ,"Lewisham, Deptford",Lewisham East,Eltham,Greenwich and Woolwich,Erith and Thamesmead,Bexleyheath and Crayford,Old Bexley and Sidcup,Bromley and Chislehurst,Lewisham West and Penge,,,
South Humberside and North East Lincolnshire," 495,882 ", 6 ,Brigg and Goole,Cleethorpes,Great Grimsby,Scunthorpe,Bassetlaw,Gainsborough,Louth and Horncastle,,,,,
South Lincolnshire," 622,427 ", 8 ,Sherwood,Newark,Lincoln,Sleaford and North Hykeham,Boston and Skegness,Rutland and Melton,Grantham and Stamford,Ashfield,,,,
South London," 611,111 ", 8 ,Dulwich and West Norwood,Streatham,Wimbledon,Mitcham and Morden,Croydon North,Croydon Central,Beckenham,Croydon South,,,,
South Pennines," 601,161 ", 8 ,High Peak,Colne Valley,Penistone and Stocksbridge,"Sheffield, Hallam",Burton,Dewsbury,Calder Valley,,Derbyshire Dales,,,
South Yorkshire and North East Derbyshire," 718,756 ", 9 ,"Sheffield, Brightside and Hillsborough",Sheffield Central,"Sheffield, Heeley",Sheffield South East,Rotherham,Rother Valley,North East Derbyshire,Chesterfield,Bolsover,Mansfield,,
Suffolk," 552,817 ", 7 ,Waveney,Suffolk Coastal,Central Suffolk and North Ipswich,Ipswich,South Suffolk,West Suffolk,Bury St Edmunds,,,,,
Surrey," 688,685 ", 9 ,South West Surrey,Guildford,Mole Valley,Aldershot,Surrey Heath,Woking,Crawley,Reigate,East Surrey,,,
Teesside," 546,416 ", 7 ,Middlesbrough South and East Cleveland,Stockton South,Washington and Sunderland West,Darlington,Stockton North,Middlesbrough,Redcar,Hartlepool,,,,
Staffordshire and The Potteries," 608,627 ", 8 ,Newcastle-under-Lyme,Stoke-on-Trent North,Stoke-on-Trent Central,Stoke-on-Trent South,Staffordshire Moorlands,Stone,Stafford,Cannock Chase,Lichfield,,,
Tyneside," 601,634 ", 8 ,,Tynemouth,Blaydon,Gateshead,Newcastle upon Tyne Central,Newcastle upon Tyne North,Newcastle upon Tyne East,Jarrow,South Shields,North Tyneside,,
West Country," 696,271 ", 9 ,Weston-Super-Mare,North Somerset,Kingswood,,Thornbury and Yate,Filton and Bradley Stoke,Bristol North West,Bristol East,Bristol West,Bristol South,,
West Lancashire," 601,465 ", 8 ,Morecambe and Lunesdale,Lancaster and Fleetwood,Blackpool North and Cleveleys,Blackpool South,Fylde,South Ribble,Preston,Wyre and Preston North,West Lancashire,,,
West London," 699,989 ", 9 ,Sutton and Cheam,Carshalton and Wallington,Epsom and Ewell,Esher and Walton,Twickenham,Runnymede and Weybridge,Spelthorne,Feltham and Heston,Brentford and Isleworth,,,
West Midlands," 881,941 ", 11 ,Meriden,Kenilworth and Southam,Warwick and Leamington,Coventry North West,Coventry South,Coventry North East,Rugby,North Warwickshire,Tamworth,Nuneaton,Sutton Coldfield,Solihull
West Scotland," 530,277 ", 7 ,West Dunbartonshire,East Dunbartonshire,"Cumbernauld, Kilsyth and Kirkintilloch East",East Renfrewshire,Paisley and Renfrewshire North,Paisley and Renfrewshire South,Inverclyde,North Ayrshire and Arran,,,,
West Sussex Coast," 611,193 ", 8 ,Chichester,Bognor Regis and Littlehampton,Worthing West,East Worthing and Shoreham,Hove,"Brighton, Pavilion","Brighton, Kemptown",Arundel and South Downs,,,,
Wiltshire," 660,488 ", 8 ,North East Somerset,Bath,Chippenham,North Wiltshire,South West Wiltshire,Devizes,Salisbury,North Swindon,South Swindon,,,
Worcestorshire," 512,405 ", 6 ,West Worcestershire,Worcester,Mid Worcestershire,Redditch,Bromsgrove,Wyre Forest,Stratford-on-Avon,,,,,
